# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --MMD --trace -y ../../rtl -cc -DUSE_UART_LITE --prefix VBTN_Controllite BTN_Control.v"
S   7892640   792989  1675175388   870288838  1598506306           0 "/usr/bin/verilator_bin"
S      2183   179021  1682044097   558483338  1682043964   393885000 "BTN_Control.v"
T      6283   178995  1682044162   778207430  1682044162   778207430 "obj_dir/VBTN_Controllite.cpp"
T      4404   178992  1682044162   774207938  1682044162   774207938 "obj_dir/VBTN_Controllite.h"
T      1477   179005  1682044162   778207430  1682044162   778207430 "obj_dir/VBTN_Controllite.mk"
T     13739   178993  1682044162   774207938  1682044162   774207938 "obj_dir/VBTN_Controllite__Slow.cpp"
T       639   178971  1682044162   774207938  1682044162   774207938 "obj_dir/VBTN_Controllite__Syms.cpp"
T      1019   178981  1682044162   774207938  1682044162   774207938 "obj_dir/VBTN_Controllite__Syms.h"
T      1710   178990  1682044162   774207938  1682044162   774207938 "obj_dir/VBTN_Controllite__Trace.cpp"
T      4545   178988  1682044162   774207938  1682044162   774207938 "obj_dir/VBTN_Controllite__Trace__Slow.cpp"
T       397   179009  1682044162   778207430  1682044162   778207430 "obj_dir/VBTN_Controllite__ver.d"
T         0        0  1682044162   778207430  1682044162   778207430 "obj_dir/VBTN_Controllite__verFiles.dat"
T      1665   179000  1682044162   778207430  1682044162   778207430 "obj_dir/VBTN_Controllite_classes.mk"
