# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --MMD --trace -y ../../rtl -cc BTN_Control.v"
S   7892640   792989  1675175388   870288838  1598506306           0 "/usr/bin/verilator_bin"
S      2183   585637  1682043964   393885300  1682043964   393885300 "BTN_Control.v"
T      6143   585448  1682044023   217167300  1682044023   217167300 "obj_dir/VBTN_Control.cpp"
T      4324   585440  1682044023   215224800  1682044023   215224800 "obj_dir/VBTN_Control.h"
T      1457   585444  1682044023   217831100  1682044023   217831100 "obj_dir/VBTN_Control.mk"
T     13615   585441  1682044023   216500800  1682044023   216500800 "obj_dir/VBTN_Control__Slow.cpp"
T       619   585435  1682044023   213750600  1682044023   213750600 "obj_dir/VBTN_Control__Syms.cpp"
T       991   585436  1682044023   213978900  1682044023   213978900 "obj_dir/VBTN_Control__Syms.h"
T      1658   585439  1682044023   214688800  1682044023   214688800 "obj_dir/VBTN_Control__Trace.cpp"
T      4453   585438  1682044023   214293200  1682044023   214293200 "obj_dir/VBTN_Control__Trace__Slow.cpp"
T       357   585449  1682044023   218135300  1682044023   218135300 "obj_dir/VBTN_Control__ver.d"
T         0        0  1682044023   220320400  1682044023   220320400 "obj_dir/VBTN_Control__verFiles.dat"
T      1641   585443  1682044023   217544800  1682044023   217544800 "obj_dir/VBTN_Control_classes.mk"
